,Screen Size (inches),RAM (GB),Storage (GB),Processor,Camera Setup,Price (USD),Rating
1330,5.3,6,128,Helio G99,64MP + 12MP + 5MP,370.26,3.1
1331,5.6,12,256,Helio G99,108MP + 16MP + 8MP,918.46,3.8
1332,5.4,6,512,Helio G99,50MP + 50MP + 2MP,1170.08,4.3
1333,5.7,4,256,Helio G99,108MP + 16MP + 8MP,813.49,4.8
1334,7.3,12,256,Tensor G2,108MP + 16MP + 5MP,262.2,3.2
1335,7.3,6,256,Tensor G1,50MP + 8MP + 5MP,1957.42,4.6
1336,6.6,4,64,Dimensity 920,12MP + 12MP + 5MP,156.52,3.1
1337,5.2,12,64,Helio G99,50MP + 12MP + 8MP,1946.93,4.9
1338,6.8,6,128,Dimensity 920,200MP + 8MP + 5MP,1109.12,3.1
1339,6.0,4,512,Helio G99,108MP + 8MP + 5MP,1600.12,4.0
1340,6.7,12,1024,Dimensity 920,108MP + 12MP + 8MP,1196.86,3.0
1341,7.1,4,256,Dimensity 9000,12MP + 50MP + 8MP,991.54,4.5
1342,6.3,12,128,Helio G99,108MP + 50MP + 2MP,1295.77,4.9
1343,7.0,12,1024,Helio G99,12MP + 16MP + 5MP,1521.98,3.9
1344,6.3,16,64,Dimensity 920,50MP + 8MP + 8MP,685.38,4.3
1345,5.5,8,1024,Helio G99,48MP + 16MP + 5MP,845.45,4.8
1346,5.9,6,128,Dimensity 1080,12MP + 8MP + 8MP,502.9,4.3
1347,7.4,8,1024,Helio G99,108MP + 16MP + 5MP,1824.84,4.0
1348,5.8,4,256,Snapdragon 8 Gen 2,64MP + 16MP + 2MP,416.74,4.7
1349,5.0,6,1024,Dimensity 920,200MP + 16MP + 8MP,1893.96,3.7
1350,6.1,4,128,Helio G99,64MP + 50MP + 2MP,444.35,3.8
1351,7.2,16,128,Snapdragon 8 Gen 2,48MP + 50MP + 2MP,846.91,3.2
1352,6.5,16,64,Dimensity 1080,12MP + 8MP + 8MP,1434.79,3.9
1353,5.7,12,512,Snapdragon 8+ Gen 1,12MP + 50MP + 2MP,1848.17,4.4
1354,7.4,12,256,Helio G99,12MP + 50MP + 5MP,1361.73,5.0
1355,6.2,4,512,Helio G99,12MP + 50MP + 2MP,1979.45,3.3
1356,6.5,6,128,Helio G99,48MP + 8MP + 5MP,564.91,4.9
1357,7.4,12,128,Dimensity 9000,200MP + 8MP + 5MP,1937.84,3.1
1358,7.3,12,64,Snapdragon 8 Gen 2,12MP + 50MP + 2MP,711.69,4.7
1359,7.3,4,64,Helio G99,12MP + 16MP + 2MP,1315.33,4.8
1360,5.1,12,256,Tensor G1,200MP + 12MP + 2MP,454.52,3.2
1361,5.6,12,1024,Helio G99,48MP + 50MP + 5MP,1562.53,3.6
1362,5.1,4,128,Snapdragon 7 Gen 1,12MP + 12MP + 2MP,723.37,3.8
1363,6.7,12,128,Helio G99,64MP + 8MP + 2MP,1950.85,3.3
1364,5.8,16,128,Dimensity 920,12MP + 50MP + 2MP,992.06,4.1
1365,6.2,12,256,Tensor G1,200MP + 16MP + 2MP,1798.42,4.2
1366,5.4,8,512,Helio G99,50MP + 12MP + 5MP,632.62,4.2
1367,6.3,12,128,Helio G99,48MP + 8MP + 2MP,634.8,4.7
1368,5.9,6,256,Dimensity 920,64MP + 8MP + 5MP,807.42,3.8
1369,5.0,8,256,Helio G99,48MP + 50MP + 2MP,1786.89,3.6
1370,6.2,8,1024,Helio G99,64MP + 16MP + 8MP,1429.6,3.1
1371,6.7,16,256,Helio G99,48MP + 16MP + 2MP,510.43,4.0
1372,5.7,8,512,Helio G99,200MP + 12MP + 8MP,1205.54,3.1
1373,6.8,8,64,Helio G99,12MP + 50MP + 8MP,330.69,4.6
1374,5.7,12,1024,Dimensity 920,12MP + 16MP + 8MP,1239.98,3.6
1375,7.1,16,256,Dimensity 920,50MP + 8MP + 2MP,884.27,3.5
1376,7.4,4,128,Helio G99,12MP + 16MP + 5MP,1988.1,3.5
1377,6.3,16,256,Snapdragon 7 Gen 1,64MP + 50MP + 5MP,1200.03,3.2
1378,5.3,8,1024,Dimensity 9000,108MP + 16MP + 8MP,230.78,3.8
1379,6.8,16,256,Helio G99,108MP + 16MP + 2MP,1537.71,3.1
1380,7.1,12,512,Helio G99,48MP + 50MP + 5MP,648.0,3.4
1381,6.8,4,1024,Snapdragon 8+ Gen 1,200MP + 50MP + 8MP,1360.71,5.0
1382,7.0,6,1024,Dimensity 1080,108MP + 12MP + 5MP,676.45,4.5
1383,6.4,16,512,Helio G99,50MP + 12MP + 2MP,477.43,4.9
1384,7.4,16,64,Dimensity 9000,48MP + 12MP + 2MP,1425.97,4.6
1385,5.2,12,512,Helio G99,48MP + 16MP + 2MP,1545.62,4.4
1386,5.6,4,128,Helio G99,108MP + 12MP + 2MP,1697.75,3.7
1387,5.1,12,128,Dimensity 920,48MP + 50MP + 2MP,1403.25,4.9
1388,7.4,6,64,Dimensity 920,12MP + 8MP + 2MP,1610.05,3.0
1389,6.1,6,128,Helio G99,200MP + 12MP + 5MP,1910.71,3.1
1390,6.3,6,64,Helio G99,48MP + 12MP + 8MP,1736.2,4.5
1391,7.3,8,128,Tensor G1,200MP + 16MP + 8MP,539.32,3.3
1392,6.1,8,128,Dimensity 1080,12MP + 12MP + 8MP,735.49,4.9
1393,6.2,6,512,Tensor G2,50MP + 50MP + 5MP,1279.0,4.4
1394,6.0,6,512,Helio G99,200MP + 16MP + 5MP,1244.14,3.4
1395,5.3,8,128,Helio G99,48MP + 8MP + 8MP,699.06,3.2
1396,6.7,12,512,Helio G99,64MP + 12MP + 2MP,496.97,3.3
1397,7.0,4,1024,Tensor G1,12MP + 8MP + 5MP,1310.73,3.3
1398,6.9,12,128,Dimensity 920,50MP + 8MP + 8MP,231.2,3.3
1399,5.0,6,1024,Helio G99,50MP + 50MP + 5MP,449.32,3.2
1400,5.5,4,512,Helio G99,12MP + 50MP + 8MP,685.18,4.9
1401,6.4,4,512,Snapdragon 8 Gen 2,200MP + 8MP + 8MP,1465.78,4.4
1402,5.6,16,1024,Snapdragon 7 Gen 1,64MP + 16MP + 8MP,1657.42,3.7
1403,7.0,6,256,Helio G99,12MP + 8MP + 2MP,933.81,3.4
1404,5.7,4,256,Helio G99,50MP + 50MP + 8MP,1701.41,3.7
1405,6.5,12,1024,Dimensity 920,200MP + 50MP + 2MP,742.43,3.3
1406,6.3,16,128,Dimensity 920,108MP + 8MP + 2MP,1472.82,4.0
1407,6.4,12,1024,Dimensity 920,50MP + 50MP + 2MP,1259.5,3.4
1408,6.5,16,256,A15 Bionic,48MP + 12MP + 8MP,895.34,5.0
1409,6.6,4,128,Snapdragon 7 Gen 1,64MP + 16MP + 2MP,651.98,4.9
1410,6.5,16,128,Exynos 2200,64MP + 16MP + 8MP,808.15,3.4
1411,7.2,4,1024,Dimensity 920,200MP + 8MP + 5MP,1952.5,4.6
1412,6.0,6,128,Helio G99,12MP + 8MP + 2MP,682.78,4.4
1413,5.0,8,256,Dimensity 920,50MP + 16MP + 2MP,1526.64,3.9
1414,6.8,8,128,Snapdragon 7 Gen 1,12MP + 12MP + 2MP,1382.2,3.6
1415,7.4,8,512,Dimensity 920,64MP + 50MP + 2MP,1706.61,4.5
1416,7.2,8,256,Helio G99,200MP + 50MP + 5MP,805.19,3.8
1417,6.5,6,128,Dimensity 9000,50MP + 50MP + 2MP,850.93,4.9
1418,5.1,16,64,Dimensity 920,108MP + 50MP + 8MP,1398.73,3.4
1419,6.1,12,512,Exynos 2200,48MP + 50MP + 5MP,1441.6,3.4
1420,6.9,4,64,Helio G99,64MP + 12MP + 2MP,481.35,4.2
1421,5.0,4,1024,Tensor G1,108MP + 12MP + 2MP,682.81,4.1
1422,6.7,16,1024,Dimensity 920,12MP + 16MP + 5MP,1630.59,4.1
1423,6.5,16,256,Dimensity 1080,48MP + 50MP + 2MP,940.0,3.3
1424,5.3,12,256,Dimensity 1080,108MP + 12MP + 2MP,1166.5,4.7
1425,6.1,8,128,Dimensity 920,48MP + 16MP + 5MP,1284.4,3.6
1426,5.4,12,256,Snapdragon 8 Gen 2,64MP + 12MP + 8MP,487.68,4.8
1427,6.3,8,512,Dimensity 920,108MP + 16MP + 2MP,924.31,4.9
1428,5.5,12,1024,Helio G99,108MP + 8MP + 8MP,1876.82,4.4
1429,5.3,8,64,Helio G99,108MP + 16MP + 8MP,433.77,4.4
1430,5.6,12,128,Dimensity 920,64MP + 16MP + 2MP,1033.69,4.4
1431,5.3,4,128,Helio G99,64MP + 8MP + 2MP,802.81,4.9
1432,7.1,6,512,Dimensity 920,50MP + 50MP + 5MP,1910.34,4.1
1433,7.5,12,512,Tensor G1,64MP + 50MP + 8MP,1470.9,3.8
1434,5.1,4,1024,Helio G99,108MP + 8MP + 2MP,1120.32,4.8
1435,5.9,4,512,Dimensity 920,200MP + 50MP + 2MP,1472.14,3.2
1436,7.3,16,128,Helio G99,48MP + 50MP + 2MP,1980.77,3.2
1437,5.2,12,1024,A15 Bionic,50MP + 12MP + 5MP,1761.93,4.4
1438,6.7,12,1024,Dimensity 920,48MP + 8MP + 8MP,493.48,3.3
1439,6.1,6,512,Snapdragon 7 Gen 1,64MP + 8MP + 8MP,647.23,3.9
1440,6.2,4,512,Helio G99,50MP + 50MP + 2MP,1598.05,3.1
1441,6.5,8,64,Exynos 2200,108MP + 50MP + 5MP,714.42,4.9
1442,6.9,16,256,Dimensity 920,200MP + 12MP + 5MP,1957.56,3.2
1443,5.2,16,128,Tensor G1,108MP + 8MP + 5MP,615.35,3.1
1444,5.7,8,512,Helio G99,64MP + 16MP + 8MP,400.18,3.6
1445,6.6,16,256,Snapdragon 8 Gen 2,200MP + 50MP + 2MP,531.4,4.2
1446,6.8,4,128,Dimensity 920,48MP + 8MP + 8MP,207.23,4.5
1447,5.1,12,1024,A16 Bionic,12MP + 50MP + 8MP,1067.88,3.6
1448,7.1,8,512,Snapdragon 8 Gen 2,50MP + 8MP + 5MP,413.61,4.7
1449,5.1,12,1024,Dimensity 920,48MP + 50MP + 2MP,1954.4,3.1
1450,5.8,16,128,Helio G99,200MP + 8MP + 2MP,791.5,3.1
1451,6.6,12,128,Helio G99,12MP + 8MP + 5MP,458.97,4.0
1452,7.0,6,256,Snapdragon 8+ Gen 1,50MP + 16MP + 5MP,216.71,3.9
1453,7.3,8,512,Dimensity 9000,50MP + 16MP + 5MP,480.26,3.5
1454,5.4,12,64,Helio G99,108MP + 12MP + 8MP,1390.7,3.8
1455,5.1,6,128,Dimensity 920,64MP + 8MP + 2MP,1175.19,4.6
1456,6.8,16,256,Helio G99,12MP + 16MP + 5MP,777.09,3.1
1457,7.3,8,256,A16 Bionic,64MP + 50MP + 8MP,337.19,4.1
1458,6.7,6,1024,Dimensity 920,64MP + 50MP + 5MP,995.55,4.3
1459,6.0,12,128,Tensor G1,48MP + 12MP + 8MP,449.46,4.2
1460,5.7,16,256,Dimensity 920,200MP + 8MP + 2MP,803.4,4.9
1461,7.4,12,64,Dimensity 920,64MP + 12MP + 8MP,339.76,3.6
1462,6.7,16,1024,Snapdragon 8 Gen 2,200MP + 8MP + 8MP,1157.82,4.2
1463,7.0,6,256,Helio G99,48MP + 12MP + 5MP,1801.72,4.9
1464,6.9,16,64,Dimensity 920,200MP + 50MP + 2MP,1729.19,4.6
1465,5.7,6,256,Helio G99,48MP + 12MP + 2MP,1898.25,3.3
1466,7.3,6,64,Snapdragon 8 Gen 2,12MP + 50MP + 5MP,1900.3,3.8
1467,7.0,6,512,Helio G99,64MP + 50MP + 8MP,1127.35,4.8
1468,6.3,16,256,Exynos 2200,108MP + 8MP + 8MP,1633.31,4.6
1469,5.7,8,128,Helio G99,108MP + 16MP + 2MP,1705.1,4.6
1470,5.1,12,64,Helio G99,50MP + 12MP + 5MP,216.18,3.9
1471,5.9,16,1024,A15 Bionic,64MP + 12MP + 2MP,652.06,3.6
1472,6.6,12,512,Helio G99,48MP + 16MP + 5MP,1501.36,3.9
1473,6.3,16,64,Dimensity 1080,48MP + 12MP + 5MP,1425.54,4.4
1474,7.2,8,64,Dimensity 1080,64MP + 16MP + 5MP,1669.71,3.8
1475,5.7,6,128,A16 Bionic,200MP + 12MP + 2MP,425.07,3.0
1476,5.4,8,64,Helio G99,12MP + 12MP + 5MP,986.74,4.0
1477,5.3,4,128,A15 Bionic,64MP + 50MP + 2MP,1026.71,3.8
1478,6.0,16,512,Dimensity 920,48MP + 50MP + 2MP,629.79,3.7
1479,6.9,16,256,Snapdragon 8 Gen 2,108MP + 8MP + 2MP,1356.99,3.7
1480,5.7,16,128,Dimensity 9000,12MP + 8MP + 2MP,1671.49,3.3
1481,5.9,16,1024,Helio G99,48MP + 12MP + 2MP,374.65,4.7
1482,6.8,4,128,Helio G99,108MP + 50MP + 5MP,1598.37,4.6
1483,5.5,12,128,A15 Bionic,108MP + 8MP + 2MP,1611.69,5.0
1484,5.2,16,64,Tensor G1,12MP + 8MP + 8MP,647.82,3.8
1485,6.1,6,256,Dimensity 9000,64MP + 12MP + 2MP,1096.38,3.6
1486,5.3,8,64,Snapdragon 8 Gen 2,64MP + 50MP + 2MP,845.88,3.9
1487,6.9,12,256,Tensor G2,108MP + 50MP + 2MP,1234.18,3.9
1488,6.6,16,256,Dimensity 920,200MP + 50MP + 2MP,1245.38,4.2
1489,5.5,12,1024,Helio G99,200MP + 50MP + 8MP,883.41,3.4
1490,5.2,8,1024,A15 Bionic,50MP + 16MP + 5MP,1018.99,4.8
1491,7.0,6,64,Dimensity 1080,108MP + 8MP + 5MP,1290.91,4.4
1492,6.4,16,256,Dimensity 920,64MP + 8MP + 2MP,443.75,4.3
1493,6.5,16,512,Helio G99,50MP + 12MP + 5MP,1010.72,3.8
1494,7.2,16,64,Dimensity 920,48MP + 12MP + 8MP,1890.17,4.2
1495,6.2,6,512,Helio G99,50MP + 12MP + 8MP,315.36,3.7
1496,5.4,8,512,Snapdragon 8 Gen 2,50MP + 16MP + 5MP,1365.06,5.0
1497,6.6,8,512,A15 Bionic,108MP + 12MP + 8MP,766.32,4.9
1498,7.5,12,1024,Dimensity 920,108MP + 50MP + 2MP,1320.37,3.3
1499,6.9,6,64,Helio G99,108MP + 8MP + 2MP,1017.81,4.9
1500,5.8,12,256,Helio G99,108MP + 16MP + 8MP,1904.88,4.9
1501,6.3,6,128,Dimensity 920,50MP + 8MP + 5MP,1381.88,3.7
1502,7.2,16,1024,Dimensity 920,12MP + 50MP + 2MP,898.48,4.3
1503,6.3,8,1024,Snapdragon 8 Gen 2,200MP + 12MP + 8MP,1245.82,3.5
1504,5.5,12,256,Helio G99,48MP + 12MP + 8MP,1127.19,4.1
1505,7.5,4,128,Dimensity 920,48MP + 12MP + 8MP,222.98,4.7
1506,6.8,12,512,Tensor G2,200MP + 8MP + 8MP,1321.03,3.6
1507,5.6,12,1024,Tensor G1,12MP + 8MP + 2MP,1003.8,3.9
1508,5.7,12,128,Dimensity 920,64MP + 8MP + 2MP,600.9,3.7
1509,6.8,8,512,Snapdragon 8 Gen 2,48MP + 16MP + 5MP,893.93,3.2
1510,5.4,16,64,Dimensity 9000,50MP + 50MP + 2MP,350.84,3.8
1511,6.3,6,64,Tensor G2,12MP + 50MP + 5MP,628.86,3.5
1512,5.7,6,1024,Tensor G1,12MP + 50MP + 2MP,847.25,4.6
1513,6.9,8,256,Helio G99,200MP + 50MP + 2MP,648.85,4.6
1514,6.2,16,512,A16 Bionic,108MP + 16MP + 5MP,590.19,3.7
1515,5.1,16,128,Helio G99,48MP + 50MP + 8MP,782.4,3.4
1516,6.0,16,512,Dimensity 9000,12MP + 50MP + 2MP,1952.73,4.0
1517,5.9,4,64,Dimensity 920,12MP + 16MP + 2MP,798.79,3.7
1518,5.6,6,256,Snapdragon 7 Gen 1,64MP + 50MP + 8MP,1436.57,4.0
1519,6.8,4,64,Snapdragon 8+ Gen 1,64MP + 8MP + 8MP,1947.6,4.6
1520,7.1,8,1024,Snapdragon 7 Gen 1,64MP + 8MP + 8MP,524.3,3.1
1521,5.4,6,128,Dimensity 920,64MP + 16MP + 2MP,966.27,4.5
1522,6.8,4,512,Snapdragon 8 Gen 2,50MP + 16MP + 2MP,190.01,4.5
1523,6.2,4,128,Dimensity 920,200MP + 8MP + 2MP,1315.62,4.6
1524,5.9,16,512,Snapdragon 7 Gen 1,50MP + 8MP + 5MP,329.47,4.3
1525,6.6,16,256,Tensor G1,50MP + 50MP + 2MP,950.57,4.6
1526,5.6,4,256,Snapdragon 8+ Gen 1,200MP + 8MP + 2MP,312.18,4.1
1527,7.1,6,512,Helio G99,108MP + 50MP + 8MP,1181.08,3.7
1528,5.6,16,256,Helio G99,48MP + 8MP + 2MP,572.9,3.6
1529,6.2,12,512,Dimensity 920,200MP + 8MP + 8MP,1948.44,3.9
1530,6.8,4,256,Snapdragon 8+ Gen 1,50MP + 12MP + 8MP,762.64,3.8
1531,7.2,4,64,Dimensity 9000,108MP + 16MP + 5MP,847.75,3.3
1532,6.1,8,512,Dimensity 920,200MP + 12MP + 5MP,498.44,4.1
1533,6.5,8,256,Snapdragon 8+ Gen 1,48MP + 12MP + 2MP,1979.91,4.4
1534,5.4,4,256,Tensor G2,64MP + 50MP + 8MP,1207.49,3.5
1535,5.7,6,512,Helio G99,108MP + 12MP + 2MP,334.71,4.5
1536,6.8,16,128,Tensor G2,108MP + 12MP + 8MP,1615.19,4.5
1537,6.7,4,512,A15 Bionic,50MP + 16MP + 8MP,1999.26,4.5
1538,5.8,16,512,Snapdragon 8 Gen 2,50MP + 50MP + 8MP,1260.11,4.6
1539,5.2,16,1024,Dimensity 920,48MP + 12MP + 5MP,1690.3,4.4
1540,5.3,8,64,Helio G99,48MP + 8MP + 5MP,1969.97,5.0
1541,7.5,16,128,Dimensity 920,48MP + 50MP + 2MP,912.01,3.2
1542,6.7,6,64,Dimensity 920,64MP + 12MP + 5MP,1834.21,3.4
1543,5.8,8,128,Dimensity 920,108MP + 16MP + 5MP,435.8,4.8
1544,6.9,12,1024,Helio G99,200MP + 16MP + 8MP,670.17,4.6
1545,6.0,4,512,Dimensity 920,48MP + 50MP + 2MP,762.83,3.8
1546,6.6,4,64,Helio G99,108MP + 8MP + 8MP,778.02,4.2
1547,5.8,4,256,Tensor G2,64MP + 16MP + 8MP,1823.62,4.1
1548,6.6,8,64,Snapdragon 7 Gen 1,50MP + 12MP + 2MP,1092.78,4.9
1549,7.2,8,1024,Helio G99,12MP + 12MP + 5MP,1330.76,3.4
1550,7.1,16,128,Dimensity 920,12MP + 12MP + 2MP,494.12,4.3
1551,5.5,6,64,A15 Bionic,108MP + 50MP + 5MP,1269.85,3.3
1552,6.1,6,256,A16 Bionic,12MP + 50MP + 8MP,530.12,4.1
1553,7.4,12,1024,Tensor G2,64MP + 8MP + 5MP,1216.4,4.4
1554,7.3,12,128,A15 Bionic,64MP + 12MP + 2MP,714.73,4.4
1555,6.4,6,64,A16 Bionic,12MP + 50MP + 2MP,1106.11,3.6
1556,6.1,4,512,Dimensity 920,108MP + 12MP + 8MP,945.0,4.4
1557,7.3,12,256,A15 Bionic,200MP + 50MP + 5MP,320.89,3.5
1558,7.2,4,256,Helio G99,64MP + 8MP + 5MP,1793.86,3.3
1559,7.0,6,256,Dimensity 920,12MP + 16MP + 5MP,1184.8,4.3
1560,6.7,16,1024,Helio G99,12MP + 50MP + 2MP,1017.97,3.1
1561,6.2,8,256,Dimensity 920,108MP + 16MP + 8MP,344.77,3.2
1562,5.1,4,128,Exynos 2200,12MP + 50MP + 8MP,644.8,3.3
1563,7.3,16,128,Snapdragon 8 Gen 2,12MP + 12MP + 8MP,707.07,4.0
1564,5.2,16,64,Exynos 2200,64MP + 16MP + 2MP,1426.25,4.3
1565,6.6,8,512,Tensor G2,48MP + 50MP + 2MP,1404.03,4.2
1566,7.1,6,256,Helio G99,200MP + 50MP + 5MP,1048.04,3.7
1567,7.4,16,128,Helio G99,108MP + 50MP + 5MP,977.45,4.6
1568,6.5,16,128,Dimensity 920,64MP + 8MP + 2MP,450.66,5.0
1569,6.9,16,64,Helio G99,12MP + 50MP + 5MP,948.21,3.4
1570,6.6,8,128,Dimensity 920,108MP + 8MP + 2MP,1703.99,3.6
1571,5.3,4,1024,Helio G99,64MP + 50MP + 8MP,1002.42,3.1
1572,5.8,6,64,Helio G99,12MP + 50MP + 5MP,1768.75,3.3
1573,6.5,16,512,Tensor G1,50MP + 16MP + 8MP,1260.73,3.8
1574,6.9,6,256,Dimensity 920,64MP + 50MP + 8MP,1171.02,3.9
1575,6.6,8,128,Dimensity 1080,108MP + 16MP + 8MP,1894.84,3.3
1576,6.1,4,512,Dimensity 920,12MP + 16MP + 5MP,1281.14,4.9
1577,6.8,16,512,Dimensity 920,48MP + 8MP + 8MP,719.31,4.6
1578,5.2,4,128,Dimensity 1080,50MP + 50MP + 2MP,1753.22,3.2
1579,6.6,16,1024,Helio G99,48MP + 12MP + 2MP,1445.75,4.2
1580,6.6,8,256,Helio G99,200MP + 16MP + 5MP,1155.91,3.2
1581,6.2,4,512,Dimensity 920,108MP + 50MP + 5MP,889.88,4.7
1582,5.6,8,64,Dimensity 920,64MP + 16MP + 5MP,1730.96,4.7
1583,6.6,4,512,Helio G99,48MP + 50MP + 8MP,946.96,4.8
1584,6.3,4,64,Exynos 2200,64MP + 12MP + 8MP,1752.81,3.9
1585,6.9,12,128,Snapdragon 8 Gen 2,50MP + 50MP + 2MP,473.28,3.8
1586,5.3,12,512,Dimensity 1080,12MP + 8MP + 2MP,1318.55,3.6
1587,6.0,4,128,Dimensity 920,50MP + 16MP + 8MP,1177.15,4.4
1588,6.8,6,128,Dimensity 920,50MP + 8MP + 5MP,1238.25,3.5
1589,5.9,12,512,Snapdragon 7 Gen 1,48MP + 50MP + 5MP,1146.18,4.3
1590,7.2,8,64,Snapdragon 7 Gen 1,200MP + 8MP + 2MP,1071.27,3.7
1591,6.0,8,512,A16 Bionic,108MP + 12MP + 5MP,1142.4,3.8
1592,6.0,4,64,A15 Bionic,200MP + 12MP + 5MP,1560.76,3.4
1593,6.7,16,256,Tensor G2,50MP + 12MP + 8MP,431.62,4.3
1594,7.2,12,64,Dimensity 920,12MP + 8MP + 8MP,1702.34,4.2
1595,6.2,16,64,Helio G99,48MP + 50MP + 2MP,1379.68,5.0
1596,7.2,6,256,Snapdragon 8 Gen 2,12MP + 12MP + 5MP,1636.44,3.5
1597,7.1,16,64,Dimensity 920,200MP + 16MP + 5MP,1408.92,4.2
1598,7.5,12,256,Dimensity 920,108MP + 16MP + 5MP,514.2,4.1
1599,5.7,12,128,Dimensity 920,48MP + 16MP + 2MP,1857.18,3.8
1600,5.1,4,1024,Helio G99,48MP + 8MP + 5MP,1374.45,3.5
1601,5.5,8,128,A16 Bionic,64MP + 16MP + 8MP,831.37,4.9
1602,6.1,8,64,Tensor G2,64MP + 50MP + 8MP,1553.89,3.5
1603,5.8,8,1024,Snapdragon 8+ Gen 1,200MP + 16MP + 2MP,1603.04,3.6
1604,6.4,16,512,Snapdragon 7 Gen 1,50MP + 16MP + 8MP,1240.07,3.3
1605,6.5,12,128,Tensor G1,50MP + 50MP + 8MP,1627.32,4.7
1606,5.4,4,512,Dimensity 920,48MP + 16MP + 8MP,697.24,3.2
1607,6.7,8,64,Dimensity 920,108MP + 16MP + 2MP,1558.37,4.9
1608,6.6,6,64,A16 Bionic,48MP + 16MP + 8MP,1168.67,3.1
1609,7.0,4,512,Helio G99,12MP + 16MP + 2MP,1648.15,3.8
1610,6.4,8,64,Dimensity 9000,50MP + 16MP + 8MP,1075.78,3.8
1611,7.1,8,64,Exynos 2200,48MP + 16MP + 8MP,987.95,3.6
1612,7.0,8,512,Tensor G2,200MP + 12MP + 2MP,1463.81,4.9
1613,5.8,6,64,Exynos 2200,12MP + 8MP + 5MP,1502.75,4.4
1614,5.9,16,64,A16 Bionic,64MP + 16MP + 5MP,1955.77,3.8
1615,5.7,6,128,Dimensity 920,50MP + 8MP + 8MP,696.1,3.8
1616,7.3,6,256,Helio G99,50MP + 8MP + 5MP,1640.56,3.6
1617,6.9,6,64,Helio G99,108MP + 50MP + 2MP,1105.44,4.6
1618,5.4,16,64,Snapdragon 8 Gen 2,200MP + 12MP + 2MP,921.49,4.2
1619,5.1,6,1024,Dimensity 920,200MP + 8MP + 2MP,1048.35,3.4
1620,7.0,4,1024,Snapdragon 8 Gen 2,12MP + 50MP + 2MP,289.83,3.6
1621,6.7,8,1024,Helio G99,48MP + 12MP + 2MP,1386.63,3.5
1622,6.0,16,256,Dimensity 9000,200MP + 8MP + 8MP,1556.88,4.3
1623,5.1,6,512,Dimensity 920,64MP + 50MP + 5MP,1885.83,4.3
1624,5.3,12,64,Helio G99,48MP + 8MP + 8MP,1010.29,3.4
1625,7.3,4,64,Helio G99,200MP + 12MP + 2MP,516.48,3.8
1626,6.3,6,1024,Dimensity 920,50MP + 12MP + 8MP,1593.76,3.7
1627,5.7,8,256,Snapdragon 7 Gen 1,12MP + 16MP + 5MP,1876.47,5.0
1628,5.1,8,256,Helio G99,64MP + 12MP + 2MP,994.61,4.6
1629,6.2,6,128,Dimensity 1080,200MP + 8MP + 8MP,1095.8,4.6
1630,6.5,12,64,Exynos 2200,12MP + 8MP + 5MP,541.35,3.8
1631,6.0,8,512,A15 Bionic,12MP + 16MP + 8MP,1409.99,4.3
1632,6.2,8,64,Dimensity 920,48MP + 16MP + 8MP,830.5,4.1
1633,5.4,4,1024,Tensor G1,50MP + 16MP + 2MP,1211.06,4.6
1634,5.2,12,1024,Dimensity 1080,48MP + 16MP + 2MP,1142.41,4.3
1635,5.2,4,1024,Dimensity 920,48MP + 8MP + 5MP,1005.31,4.2
1636,6.5,6,64,Tensor G1,50MP + 16MP + 5MP,795.71,5.0
1637,5.7,6,1024,Helio G99,50MP + 12MP + 2MP,920.46,4.4
1638,7.2,6,512,Helio G99,12MP + 50MP + 8MP,1772.48,3.9
1639,6.8,4,128,Exynos 2200,64MP + 8MP + 5MP,379.09,4.5
1640,6.2,8,256,Helio G99,48MP + 16MP + 5MP,1592.54,4.9
1641,5.3,12,128,Dimensity 920,64MP + 8MP + 2MP,1249.1,4.0
1642,5.9,4,256,Tensor G1,48MP + 16MP + 8MP,1913.71,4.4
1643,6.1,6,1024,A15 Bionic,64MP + 8MP + 5MP,831.18,3.9
1644,5.8,12,128,Helio G99,108MP + 12MP + 5MP,1691.57,4.5
1645,7.1,6,1024,Dimensity 920,12MP + 50MP + 5MP,1785.92,4.3
1646,5.9,16,256,Tensor G1,50MP + 50MP + 5MP,1602.41,3.5
1647,5.6,8,1024,Helio G99,12MP + 50MP + 5MP,881.97,3.3
1648,5.2,8,1024,Helio G99,48MP + 12MP + 5MP,1369.07,4.1
1649,5.3,16,1024,Dimensity 9000,64MP + 12MP + 5MP,185.46,4.7
1650,6.0,16,1024,Dimensity 1080,108MP + 8MP + 8MP,410.16,4.5
1651,6.3,6,64,Helio G99,12MP + 12MP + 5MP,1485.46,3.1
1652,5.3,4,128,Tensor G1,50MP + 8MP + 2MP,234.52,4.8
1653,6.5,4,1024,Helio G99,64MP + 12MP + 8MP,824.31,3.3
1654,5.5,6,256,Helio G99,200MP + 16MP + 8MP,994.52,4.3
1655,6.1,4,64,Dimensity 920,48MP + 16MP + 8MP,1743.76,4.9
1656,6.7,4,512,Snapdragon 7 Gen 1,108MP + 16MP + 5MP,1217.29,4.6
1657,7.2,6,64,Dimensity 920,48MP + 50MP + 8MP,1428.0,4.0
1658,6.7,12,64,Snapdragon 8+ Gen 1,108MP + 8MP + 2MP,687.01,4.6
1659,5.8,4,128,Helio G99,12MP + 16MP + 8MP,275.08,4.1
1660,5.3,12,128,Dimensity 920,200MP + 16MP + 5MP,1634.84,4.8
